Time resolution is 1 ps
[12005000] Flatten: Pixel[411] = 0x74f5
[12015000] Flatten: Pixel[412] = 0x2626
[12025000] Flatten: Pixel[413] = 0x283
[12035000] Flatten: Pixel[414] = 0x0
[12045000] Flatten: Pixel[415] = 0x0
[12055000] Flatten: Pixel[416] = 0x0
[12065000] Flatten: Pixel[417] = 0x0
[12075000] Flatten: Pixel[418] = 0x0
[12085000] Flatten: Pixel[419] = 0x0
[12095000] Flatten: Pixel[420] = 0x808
[12105000] Flatten: Pixel[421] = 0x485
[12115000] Flatten: Pixel[422] = 0x0
[12125000] Flatten: Pixel[423] = 0x0
[12135000] Flatten: Pixel[424] = 0x0
[12145000] Flatten: Pixel[425] = 0x0
[12155000] Flatten: Pixel[426] = 0x0
[12165000] Flatten: Pixel[427] = 0x0
[12175000] Flatten: Pixel[428] = 0x0
[12185000] Flatten: Pixel[429] = 0x0
[12195000] Flatten: Pixel[430] = 0x0
[12205000] Flatten: Pixel[431] = 0x0
[12215000] Flatten: Pixel[432] = 0x0
[12225000] Flatten: Pixel[433] = 0x0
[12235000] Flatten: Pixel[434] = 0x0
[12245000] Flatten: Pixel[435] = 0x0
[12255000] Flatten: Pixel[436] = 0x586
[12265000] Flatten: Pixel[437] = 0x44c5
[12275000] Flatten: Pixel[438] = 0x7b7b
[12285000] Flatten: Pixel[439] = 0x5656
[12295000] Flatten: Pixel[440] = 0x889
[12305000] Flatten: Pixel[441] = 0x0
[12315000] Flatten: Pixel[442] = 0x0
[12325000] Flatten: Pixel[443] = 0x0
[12335000] Flatten: Pixel[444] = 0x0
[12345000] Flatten: Pixel[445] = 0x0
[12355000] Flatten: Pixel[446] = 0x0
[12365000] Flatten: Pixel[447] = 0x0
[12375000] Flatten: Pixel[448] = 0x808
[12385000] Flatten: Pixel[449] = 0x505
[12395000] Flatten: Pixel[450] = 0x0
[12405000] Flatten: Pixel[451] = 0x0
[12415000] Flatten: Pixel[452] = 0x0
[12425000] Flatten: Pixel[453] = 0x0
[12435000] Flatten: Pixel[454] = 0x0
[12445000] Flatten: Pixel[455] = 0x0
[12455000] Flatten: Pixel[456] = 0x0
[12465000] Flatten: Pixel[457] = 0x0
[12475000] Flatten: Pixel[458] = 0x0
[12485000] Flatten: Pixel[459] = 0x0
[12495000] Flatten: Pixel[460] = 0x0
[12505000] Flatten: Pixel[461] = 0x0
[12515000] Flatten: Pixel[462] = 0x0
[12525000] Flatten: Pixel[463] = 0x0
[12535000] Flatten: Pixel[464] = 0x1091
[12545000] Flatten: Pixel[465] = 0x63e4
[12555000] Flatten: Pixel[466] = 0x73f4
[12565000] Flatten: Pixel[467] = 0x2525
[12575000] Flatten: Pixel[468] = 0x101
[12585000] Flatten: Pixel[469] = 0x0
[12595000] Flatten: Pixel[470] = 0x0
[12605000] Flatten: Pixel[471] = 0x0
[12615000] Flatten: Pixel[472] = 0x0
[12625000] Flatten: Pixel[473] = 0x0
[12635000] Flatten: Pixel[474] = 0x0
[12645000] Flatten: Pixel[475] = 0x0
[12655000] Flatten: Pixel[476] = 0x808
[12665000] Flatten: Pixel[477] = 0x505
[12675000] Flatten: Pixel[478] = 0x0
[12685000] Flatten: Pixel[479] = 0x0
[12695000] Flatten: Pixel[480] = 0x0
[12705000] Flatten: Pixel[481] = 0x0
[12715000] Flatten: Pixel[482] = 0x0
[12725000] Flatten: Pixel[483] = 0x0
[12735000] Flatten: Pixel[484] = 0x0
[12745000] Flatten: Pixel[485] = 0x0
[12755000] Flatten: Pixel[486] = 0x0
[12765000] Flatten: Pixel[487] = 0x0
[12775000] Flatten: Pixel[488] = 0x0
[12785000] Flatten: Pixel[489] = 0x0
[12795000] Flatten: Pixel[490] = 0x0
[12805000] Flatten: Pixel[491] = 0x788
[12815000] Flatten: Pixel[492] = 0x4141
[12825000] Flatten: Pixel[493] = 0x7777
[12835000] Flatten: Pixel[494] = 0x55d6
[12845000] Flatten: Pixel[495] = 0x808
[12855000] Flatten: Pixel[496] = 0x0
[12865000] Flatten: Pixel[497] = 0x0
[12875000] Flatten: Pixel[498] = 0x0
[12885000] Flatten: Pixel[499] = 0x0
[12895000] Flatten: Pixel[500] = 0x0
[12905000] Flatten: Pixel[501] = 0x0
[12915000] Flatten: Pixel[502] = 0x0
[12925000] Flatten: Pixel[503] = 0x0
[12935000] Flatten: Pixel[504] = 0x808
[12945000] Flatten: Pixel[505] = 0x505
[12955000] Flatten: Pixel[506] = 0x0
[12965000] Flatten: Pixel[507] = 0x0
[12975000] Flatten: Pixel[508] = 0x0
[12985000] Flatten: Pixel[509] = 0x0
[12995000] Flatten: Pixel[510] = 0x0
[13005000] Flatten: Pixel[511] = 0x0
[13015000] Flatten: Pixel[512] = 0x0
[13025000] Flatten: Pixel[513] = 0x0
[13035000] Flatten: Pixel[514] = 0x0
[13045000] Flatten: Pixel[515] = 0x0
[13055000] Flatten: Pixel[516] = 0x0
[13065000] Flatten: Pixel[517] = 0x0
[13075000] Flatten: Pixel[518] = 0x283
[13085000] Flatten: Pixel[519] = 0x2d2d
[13095000] Flatten: Pixel[520] = 0x7575
[13105000] Flatten: Pixel[521] = 0x6ff0
[13115000] Flatten: Pixel[522] = 0x2424
[13125000] Flatten: Pixel[523] = 0x182
[13135000] Flatten: Pixel[524] = 0x0
[13145000] Flatten: Pixel[525] = 0x0
[13155000] Flatten: Pixel[526] = 0x0
[13165000] Flatten: Pixel[527] = 0x0
[13175000] Flatten: Pixel[528] = 0x0
[13185000] Flatten: Pixel[529] = 0x0
[13195000] Flatten: Pixel[530] = 0x0
[13205000] Flatten: Pixel[531] = 0x0
[13215000] Flatten: Pixel[532] = 0x808
[13225000] Flatten: Pixel[533] = 0x505
[13235000] Flatten: Pixel[534] = 0x0
[13245000] Flatten: Pixel[535] = 0x0
[13255000] Flatten: Pixel[536] = 0x0
[13265000] Flatten: Pixel[537] = 0x0
[13275000] Flatten: Pixel[538] = 0x0
[13285000] Flatten: Pixel[539] = 0x0
[13295000] Flatten: Pixel[540] = 0x0
[13305000] Flatten: Pixel[541] = 0x0
[13315000] Flatten: Pixel[542] = 0x0
[13325000] Flatten: Pixel[543] = 0x0
[13335000] Flatten: Pixel[544] = 0x0
[13345000] Flatten: Pixel[545] = 0x81
[13355000] Flatten: Pixel[546] = 0x1495
[13365000] Flatten: Pixel[547] = 0x65e6
[13375000] Flatten: Pixel[548] = 0x7c7c
[13385000] Flatten: Pixel[549] = 0x4fd0
[13395000] Flatten: Pixel[550] = 0x707
[13405000] Flatten: Pixel[551] = 0x0
[13415000] Flatten: Pixel[552] = 0x0
[13425000] Flatten: Pixel[553] = 0x0
[13435000] Flatten: Pixel[554] = 0x0
[13445000] Flatten: Pixel[555] = 0x0
[13455000] Flatten: Pixel[556] = 0x0
[13465000] Flatten: Pixel[557] = 0x0
[13475000] Flatten: Pixel[558] = 0x0
[13485000] Flatten: Pixel[559] = 0x0
[13495000] Flatten: Pixel[560] = 0x808
[13505000] Flatten: Pixel[561] = 0x485
[13515000] Flatten: Pixel[562] = 0x0
[13525000] Flatten: Pixel[563] = 0x0
[13535000] Flatten: Pixel[564] = 0x0
[13545000] Flatten: Pixel[565] = 0x0
[13555000] Flatten: Pixel[566] = 0x0
[13565000] Flatten: Pixel[567] = 0x0
[13575000] Flatten: Pixel[568] = 0x0
[13585000] Flatten: Pixel[569] = 0x0
[13595000] Flatten: Pixel[570] = 0x0
[13605000] Flatten: Pixel[571] = 0x0
[13615000] Flatten: Pixel[572] = 0x0
[13625000] Flatten: Pixel[573] = 0xa0a
[13635000] Flatten: Pixel[574] = 0x5bdc
[13645000] Flatten: Pixel[575] = 0x7cfd
[13655000] Flatten: Pixel[576] = 0x66e7
[13665000] Flatten: Pixel[577] = 0x1b9c
[13675000] Flatten: Pixel[578] = 0x0
[13685000] Flatten: Pixel[579] = 0x0
[13695000] Flatten: Pixel[580] = 0x0
[13705000] Flatten: Pixel[581] = 0x0
[13715000] Flatten: Pixel[582] = 0x0
[13725000] Flatten: Pixel[583] = 0x0
[13735000] Flatten: Pixel[584] = 0x0
[13745000] Flatten: Pixel[585] = 0x0
[13755000] Flatten: Pixel[586] = 0x0
[13765000] Flatten: Pixel[587] = 0x0
[13775000] Flatten: Pixel[588] = 0x808
[13785000] Flatten: Pixel[589] = 0x505
[13795000] Flatten: Pixel[590] = 0x0
[13805000] Flatten: Pixel[591] = 0x0
[13815000] Flatten: Pixel[592] = 0x0
[13825000] Flatten: Pixel[593] = 0x0
[13835000] Flatten: Pixel[594] = 0x0
[13845000] Flatten: Pixel[595] = 0x0
[13855000] Flatten: Pixel[596] = 0x0
[13865000] Flatten: Pixel[597] = 0x0
[13875000] Flatten: Pixel[598] = 0x0
[13885000] Flatten: Pixel[599] = 0x0
[13895000] Flatten: Pixel[600] = 0x182
[13905000] Flatten: Pixel[601] = 0x1f1f
[13915000] Flatten: Pixel[602] = 0x78f9
[13925000] Flatten: Pixel[603] = 0x7474
[13935000] Flatten: Pixel[604] = 0x2cad
[13945000] Flatten: Pixel[605] = 0x384
[13955000] Flatten: Pixel[606] = 0x0
[13965000] Flatten: Pixel[607] = 0x0
[13975000] Flatten: Pixel[608] = 0x0
[13985000] Flatten: Pixel[609] = 0x0
[13995000] Flatten: Pixel[610] = 0x0
[14005000] Flatten: Pixel[611] = 0x0
[14015000] Flatten: Pixel[612] = 0x0
[14025000] Flatten: Pixel[613] = 0x0
[14035000] Flatten: Pixel[614] = 0x0
[14045000] Flatten: Pixel[615] = 0x0
[14055000] Flatten: Pixel[616] = 0x808
[14065000] Flatten: Pixel[617] = 0x505
[14075000] Flatten: Pixel[618] = 0x0
[14085000] Flatten: Pixel[619] = 0x0
[14095000] Flatten: Pixel[620] = 0x0
[14105000] Flatten: Pixel[621] = 0x0
[14115000] Flatten: Pixel[622] = 0x0
[14125000] Flatten: Pixel[623] = 0x0
[14135000] Flatten: Pixel[624] = 0x0
[14145000] Flatten: Pixel[625] = 0x0
[14155000] Flatten: Pixel[626] = 0x0
[14165000] Flatten: Pixel[627] = 0x0
[14175000] Flatten: Pixel[628] = 0x1616
[14185000] Flatten: Pixel[629] = 0x65e6
[14195000] Flatten: Pixel[630] = 0x7a7a
[14205000] Flatten: Pixel[631] = 0x3d3d
[14215000] Flatten: Pixel[632] = 0x586
[14225000] Flatten: Pixel[633] = 0x0
[14235000] Flatten: Pixel[634] = 0x0
[14245000] Flatten: Pixel[635] = 0x0
[14255000] Flatten: Pixel[636] = 0x0
[14265000] Flatten: Pixel[637] = 0x0
[14275000] Flatten: Pixel[638] = 0x0
[14285000] Flatten: Pixel[639] = 0x0
[14295000] Flatten: Pixel[640] = 0x0
[14305000] Flatten: Pixel[641] = 0x0
[14315000] Flatten: Pixel[642] = 0x0
[14325000] Flatten: Pixel[643] = 0x0
[14335000] Flatten: Pixel[644] = 0x808
[14345000] Flatten: Pixel[645] = 0x505
[14355000] Flatten: Pixel[646] = 0x0
[14365000] Flatten: Pixel[647] = 0x0
[14375000] Flatten: Pixel[648] = 0x0
[14385000] Flatten: Pixel[649] = 0x0
[14395000] Flatten: Pixel[650] = 0x0
[14405000] Flatten: Pixel[651] = 0x0
[14415000] Flatten: Pixel[652] = 0x0
[14425000] Flatten: Pixel[653] = 0x0
[14435000] Flatten: Pixel[654] = 0x0
[14445000] Flatten: Pixel[655] = 0x606
[14455000] Flatten: Pixel[656] = 0x4141
[14465000] Flatten: Pixel[657] = 0x7c7c
[14475000] Flatten: Pixel[658] = 0x77f8
[14485000] Flatten: Pixel[659] = 0x2121
[14495000] Flatten: Pixel[660] = 0x0
[14505000] Flatten: Pixel[661] = 0x0
[14515000] Flatten: Pixel[662] = 0x0
[14525000] Flatten: Pixel[663] = 0x0
[14535000] Flatten: Pixel[664] = 0x0
[14545000] Flatten: Pixel[665] = 0x0
[14555000] Flatten: Pixel[666] = 0x0
[14565000] Flatten: Pixel[667] = 0x0
[14575000] Flatten: Pixel[668] = 0x0
[14585000] Flatten: Pixel[669] = 0x0
[14595000] Flatten: Pixel[670] = 0x0
[14605000] Flatten: Pixel[671] = 0x0
[14615000] Flatten: Pixel[672] = 0x808
[14625000] Flatten: Pixel[673] = 0x505
[14635000] Flatten: Pixel[674] = 0x0
[14645000] Flatten: Pixel[675] = 0x0
[14655000] Flatten: Pixel[676] = 0x0
[14665000] Flatten: Pixel[677] = 0x0
[14675000] Flatten: Pixel[678] = 0x0
[14685000] Flatten: Pixel[679] = 0x0
[14695000] Flatten: Pixel[680] = 0x0
[14705000] Flatten: Pixel[681] = 0x0
[14715000] Flatten: Pixel[682] = 0x182
[14725000] Flatten: Pixel[683] = 0x21a2
[14735000] Flatten: Pixel[684] = 0x6f6f
[14745000] Flatten: Pixel[685] = 0x7ffd
[14755000] Flatten: Pixel[686] = 0x76f7
[14765000] Flatten: Pixel[687] = 0x1e9f
[14775000] Flatten: Pixel[688] = 0x81
[14785000] Flatten: Pixel[689] = 0x0
[14795000] Flatten: Pixel[690] = 0x0
[14805000] Flatten: Pixel[691] = 0x0
[14815000] Flatten: Pixel[692] = 0x0
[14825000] Flatten: Pixel[693] = 0x0
[14835000] Flatten: Pixel[694] = 0x0
[14845000] Flatten: Pixel[695] = 0x0
[14855000] Flatten: Pixel[696] = 0x0
[14865000] Flatten: Pixel[697] = 0x0
[14875000] Flatten: Pixel[698] = 0x0
[14885000] Flatten: Pixel[699] = 0x0
[14895000] Flatten: Pixel[700] = 0x808
[14905000] Flatten: Pixel[701] = 0x485
[14915000] Flatten: Pixel[702] = 0x0
[14925000] Flatten: Pixel[703] = 0x0
[14935000] Flatten: Pixel[704] = 0x0
[14945000] Flatten: Pixel[705] = 0x0
[14955000] Flatten: Pixel[706] = 0x0
[14965000] Flatten: Pixel[707] = 0x0
[14975000] Flatten: Pixel[708] = 0x0
[14985000] Flatten: Pixel[709] = 0x0
[14995000] Flatten: Pixel[710] = 0x404
[15005000] Flatten: Pixel[711] = 0x3b3b
[15015000] Flatten: Pixel[712] = 0x7b7b
[15025000] Flatten: Pixel[713] = 0x7eff
[15035000] Flatten: Pixel[714] = 0x6464
[15045000] Flatten: Pixel[715] = 0x1818
[15055000] Flatten: Pixel[716] = 0x0
[15065000] Flatten: Pixel[717] = 0x0
[15075000] Flatten: Pixel[718] = 0x0
[15085000] Flatten: Pixel[719] = 0x0
[15095000] Flatten: Pixel[720] = 0x0
[15105000] Flatten: Pixel[721] = 0x0
[15115000] Flatten: Pixel[722] = 0x0
[15125000] Flatten: Pixel[723] = 0x0
[15135000] Flatten: Pixel[724] = 0x0
[15145000] Flatten: Pixel[725] = 0x0
[15155000] Flatten: Pixel[726] = 0x0
[15165000] Flatten: Pixel[727] = 0x0
[15175000] Flatten: Pixel[728] = 0x808
[15185000] Flatten: Pixel[729] = 0x505
[15195000] Flatten: Pixel[730] = 0x0
[15205000] Flatten: Pixel[731] = 0x0
[15215000] Flatten: Pixel[732] = 0x0
[15225000] Flatten: Pixel[733] = 0x0
[15235000] Flatten: Pixel[734] = 0x0
[15245000] Flatten: Pixel[735] = 0x0
[15255000] Flatten: Pixel[736] = 0x0
[15265000] Flatten: Pixel[737] = 0x0
[15275000] Flatten: Pixel[738] = 0x485
[15285000] Flatten: Pixel[739] = 0x3abb
[15295000] Flatten: Pixel[740] = 0x72f3
[15305000] Flatten: Pixel[741] = 0x5edf
[15315000] Flatten: Pixel[742] = 0x1616
[15325000] Flatten: Pixel[743] = 0x283
[15335000] Flatten: Pixel[744] = 0x0
[15345000] Flatten: Pixel[745] = 0x0
[15355000] Flatten: Pixel[746] = 0x0
[15365000] Flatten: Pixel[747] = 0x0
[15375000] Flatten: Pixel[748] = 0x0
[15385000] Flatten: Pixel[749] = 0x0
[15395000] Flatten: Pixel[750] = 0x0
[15405000] Flatten: Pixel[751] = 0x0
[15415000] Flatten: Pixel[752] = 0x0
[15425000] Flatten: Pixel[753] = 0x0
[15435000] Flatten: Pixel[754] = 0x0
[15445000] Flatten: Pixel[755] = 0x0
[15455000] Flatten: Pixel[756] = 0x808
[15465000] Flatten: Pixel[757] = 0x505
[15475000] Flatten: Pixel[758] = 0x0
[15485000] Flatten: Pixel[759] = 0x0
[15495000] Flatten: Pixel[760] = 0x0
[15505000] Flatten: Pixel[761] = 0x0
[15515000] Flatten: Pixel[762] = 0x0
[15525000] Flatten: Pixel[763] = 0x0
[15535000] Flatten: Pixel[764] = 0x0
[15545000] Flatten: Pixel[765] = 0x0
[15555000] Flatten: Pixel[766] = 0x81
[15565000] Flatten: Pixel[767] = 0x889
[15575000] Flatten: Pixel[768] = 0x1111
[15585000] Flatten: Pixel[769] = 0xd0d
[15595000] Flatten: Pixel[770] = 0x81
[15605000] Flatten: Pixel[771] = 0x0
[15615000] Flatten: Pixel[772] = 0x0
[15625000] Flatten: Pixel[773] = 0x0
[15635000] Flatten: Pixel[774] = 0x0
[15645000] Flatten: Pixel[775] = 0x0
[15655000] Flatten: Pixel[776] = 0x0
[15665000] Flatten: Pixel[777] = 0x0
[15675000] Flatten: Pixel[778] = 0x0
[15685000] Flatten: Pixel[779] = 0x0
[15695000] Flatten: Pixel[780] = 0x0
[15705000] Flatten: Pixel[781] = 0x0
[15715000] Flatten: Pixel[782] = 0x0
[15725000] Flatten: Pixel[783] = 0x0 (last pixel) -> DONE asserted
[23585000] FC1: Neuron[0] Output = 0xfe57
[23595000] ReLU: Input=-425, Output=0
FC2 in_data= 0
[31435000] FC1: Neuron[1] Output = 0x129
[31445000] ReLU: Input=297, Output=297
FC2 in_data= 297
[39285000] FC1: Neuron[2] Output = 0x268
[39295000] ReLU: Input=616, Output=616
FC2 in_data= 616
[47135000] FC1: Neuron[3] Output = 0xfef9
[47145000] ReLU: Input=-263, Output=0
FC2 in_data= 0
[54985000] FC1: Neuron[4] Output = 0xc6
[54995000] ReLU: Input=198, Output=198
FC2 in_data= 198
[62835000] FC1: Neuron[5] Output = 0xfdef
[62845000] ReLU: Input=-529, Output=0
FC2 in_data= 0
[70685000] FC1: Neuron[6] Output = 0xff72
[70695000] ReLU: Input=-142, Output=0
FC2 in_data= 0
[78535000] FC1: Neuron[7] Output = 0xff84
[78545000] ReLU: Input=-124, Output=0
FC2 in_data= 0
[86385000] FC1: Neuron[8] Output = 0xfee4
[86395000] ReLU: Input=-284, Output=0
FC2 in_data= 0
[94235000] FC1: Neuron[9] Output = 0x41
[94245000] ReLU: Input=65, Output=65
FC2 in_data= 65
[102085000] FC1: Neuron[10] Output = 0xd8
[102095000] ReLU: Input=216, Output=216
FC2 in_data= 216
[109935000] FC1: Neuron[11] Output = 0x199
[109945000] ReLU: Input=409, Output=409
FC2 in_data= 409
[117785000] FC1: Neuron[12] Output = 0x131
[117795000] ReLU: Input=305, Output=305
FC2 in_data= 305
[125635000] FC1: Neuron[13] Output = 0xfe21
[125645000] ReLU: Input=-479, Output=0
FC2 in_data= 0
[133485000] FC1: Neuron[14] Output = 0x16e
[133495000] ReLU: Input=366, Output=366
FC2 in_data= 366
[141335000] FC1: Neuron[15] Output = 0x280
[141345000] ReLU: Input=640, Output=640
FC2 in_data= 640
[149185000] FC1: Neuron[16] Output = 0x109
[149195000] ReLU: Input=265, Output=265
FC2 in_data= 265
[157035000] FC1: Neuron[17] Output = 0xfe0a
[157045000] ReLU: Input=-502, Output=0
FC2 in_data= 0
[164885000] FC1: Neuron[18] Output = 0xfe4b
[164895000] ReLU: Input=-437, Output=0
FC2 in_data= 0
[172735000] FC1: Neuron[19] Output = 0x136
[172745000] ReLU: Input=310, Output=310
FC2 in_data= 310
[180585000] FC1: Neuron[20] Output = 0xac
[180595000] ReLU: Input=172, Output=172
FC2 in_data= 172
[188435000] FC1: Neuron[21] Output = 0x2bb
[188445000] ReLU: Input=699, Output=699
FC2 in_data= 699
[196285000] FC1: Neuron[22] Output = 0x190
[196295000] ReLU: Input=400, Output=400
FC2 in_data= 400
[204135000] FC1: Neuron[23] Output = 0x251
[204145000] ReLU: Input=593, Output=593
FC2 in_data= 593
[211985000] FC1: Neuron[24] Output = 0xfd5c
[211995000] ReLU: Input=-676, Output=0
FC2 in_data= 0
[219835000] FC1: Neuron[25] Output = 0x5b
[219845000] ReLU: Input=91, Output=91
FC2 in_data= 91
[227685000] FC1: Neuron[26] Output = 0x5e
[227695000] ReLU: Input=94, Output=94
FC2 in_data= 94
[235535000] FC1: Neuron[27] Output = 0x2d
[235545000] ReLU: Input=45, Output=45
FC2 in_data= 45
[243385000] FC1: Neuron[28] Output = 0x18a
[243395000] ReLU: Input=394, Output=394
FC2 in_data= 394
[251235000] FC1: Neuron[29] Output = 0x45
[251245000] ReLU: Input=69, Output=69
FC2 in_data= 69
[259085000] FC1: Neuron[30] Output = 0x68
[259095000] ReLU: Input=104, Output=104
FC2 in_data= 104
[266935000] FC1: Neuron[31] Output = 0x4d
[266945000] ReLU: Input=77, Output=77
[266945000] FC1 done, starting FC2
[266955000] ReLU: Input=77, Output=77
FC2 in_data= 77
[267295000] FC2: Neuron[0] Output = 0xfffe
[267305000] Argmax: Init value = 0xfffe (index 0)
[267625000] FC2: Neuron[1] Output = 0xfffb
[267955000] FC2: Neuron[2] Output = 0xffff
[267965000] Argmax: New Max = 65535 at Index 2
[268285000] FC2: Neuron[3] Output = 0x1
[268295000] Argmax: New Max = 1 at Index 3
[268615000] FC2: Neuron[4] Output = 0xfff8
[268945000] FC2: Neuron[5] Output = 0x0
[269275000] FC2: Neuron[6] Output = 0xfffa
[269605000] FC2: Neuron[7] Output = 0x4
[269615000] Argmax: New Max = 4 at Index 7
[269935000] FC2: Neuron[8] Output = 0xfffd
[270265000] FC2: Neuron[9] Output = 0xffff
[270275000] Argmax DONE: Final Max = 4 at Index 7
[270275000] FC2 done, starting Argmax
Predicted Digit =  7 at T=270275000
[270285000] Argmax done, digit=7
Observation complete. Ending simulation.
$finish called at time : 273275 ns : File "C:/Users/anany/Downloads/da-408/da-408/loader.v" Line 39
